Task ID,TF1,TF2,TF3,TF4,TF5,TF6,TF7,TF8,TF9,TF10,TF11,TF12,TF13,TF14,TF15,TF16,TF17,TF18,TF19,TF20,TF21,TF22,TF23,TF24,TF25,TF26,TF27,TF28,TF29,TF30,TF31,TF32,TF33,TF34,TF35,TF36,TF37,TF38,TF39,TF40,TF41,TF42,TF43,TF44,TF45,TF46,TF47,TF48,TF49,TF50,TF51,TF52,TF53,TF54,TF55,TF56,TF57,TF58,TF59,TF60,TF61,TF62,TF63,TF64,TF65,TF66,TF67,TF68,TF69,TF70,TF71,TF72,TF73,TF74,TF75,TF76,TF77,TF78,TF79,TF80,TF81,TF82,TF83,TF84,TF85,TF86,TF87,TF88,TF89,TF90,TF91,TF92,TF93,TF94,TF95,TF96,TF97,TF98,TF99,TF100,TF101,TF102,TF103,TF104,TF105,TF106,TF107,TF108,TF109,TF110,TF111,TF112,TF113,TF114,TF115,TF116
2020-01-24,546," 5,160 "," 608,312,948 "," 1,715.00 ",33%," 112,567,304 ",19%," 1,387 ",0.27," 139,520,521 ",0.23, 992 ,0.19," 101,720,677 ",0.17," 1,332.78 ",218.57,-0.321901205," 2,100 ",757.0,87.5,39.08,146," 4,166,527.04 "," 8,189,493.74 "," 69,365,868.00 "," 16,821.00 ",35.34,63.01,316,1,9.83,15.32,75,1,447," 47,678,949 ",0.09,0.08,3628," 395,551,327 ",0.7,0.65,790," 109,036,905 ",0.15,0.18,3285," 334,193,371 ",0.64,0.55," 1,085 ",0.21," 165,082,672 ",0.27,4075,0.79," 443,230,276 ",0.73,1857,0.46," 184,961,770 ",0.42,0.54," 258,268,506 ",0.58,-10.09,37.86,3,20,-124,98.02,97.84,426,0," 6,549,356.28 "," 7,437,801.49 "," 52,861,823.00 ",0,47,215.24,160.96,541,0," 15,952,125.43 "," 13,268,230.09 "," 54,517,164.00 ",0,71.98,115.34,464,0," 5,542,700.59 "," 9,913,644.33 "," 45,004,291.00 ",0,165.93,143.83,541,0," 12,207,958.32 "," 11,842,098.98 "," 54,517,164.00 ",0,4.42,24.0,394,0," 219,035.09 "," 1,645,082.46 "," 39,336,380.00 ",0,988,0.191472868,34624364,0.06
2020-02-18,589," 5,176 "," 631,627,866 "," 1,706.00 ",33%," 121,244,555 ",19%," 1,370 ",0.26," 144,930,920 ",0.23," 1,056 ",0.2," 114,274,720 ",0.18," 1,328.44 ",218.25,-0.29360335," 2,100 ",757.0,88.71,39.47,152," 4,155,446.49 "," 8,226,471.73 "," 72,126,527.00 "," 16,821.00 ",34.05,59.54,311,1,9.03,14.193,75,1,401," 49,325,394 ",0.08,0.08,3562," 409,978,539 ",0.69,0.65,732," 109,451,420 ",0.14,0.17,3231," 349,852,513 ",0.62,0.55," 1,213 ",0.23," 172,323,933 ",0.27,3963,0.77," 459,303,933 ",0.73,1761,0.44," 185,741,759 ",0.4,0.56," 273,562,174 ",0.6,-11.3,38.91,2,22,-128,90.88,91.69,386,0," 6,549,259.84 "," 7,828,770.09 "," 62,180,786.00 ",0,42,202.7,146.72,528,0," 16,483,967.19 "," 14,019,453.48 "," 66,094,165.00 ",0,71.58,111.69,462,0," 5,996,335.30 "," 10,700,496.29 "," 46,992,879.00 ",0,149.26,126.36,478,0," 12,068,469.49 "," 12,173,166.61 "," 66,094,165.00 ",0,4.41,24.33,392,0," 222,577.44 "," 1,707,928.60 "," 38,866,491.00 ",0,974,0.188176198,43063720,0.07
2020-02-20,539," 5,760 "," 682,572,302 "," 2,136.00 ",37%," 146,115,103 ",21%," 1,575 ",0.27," 158,656,708 ",0.23," 1,236 ",0.21," 120,323,391 ",0.18," 1,320.83 ",216.85,-0.284395497," 2,100 ",41.0,90.74,38.4,154," 4,432,287.68 "," 8,833,512.73 "," 72,155,025.00 "," 16,821.00 ",37.4,66.21,356,1,9.29,14.471,75,1,440," 49,608,136 ",0.08,0.07,4073," 441,156,671 ",0.71,0.65,778," 110,631,916 ",0.14,0.16,3735," 380,132,891 ",0.65,0.56," 1,247 ",0.22," 191,807,495 ",0.28,4513,0.78," 490,764,807 ",0.72,1983,0.44," 197,847,847 ",0.4,0.56," 292,916,960 ",0.6,-9.4,37.32,3,30,-128,99.65,93.88,396,0," 7,031,201.55 "," 8,175,304.35 "," 64,120,833.00 ",0,44,230.52,163.44,545,0," 18,638,012.26 "," 15,935,706.15 "," 70,207,872.00 ",0,84.93,126.55,477,0," 7,136,285.45 "," 12,192,010.43 "," 62,993,648.00 ",0,167.35,137.38,523,0," 13,336,857.62 "," 13,081,072.20 "," 67,641,584.00 ",0,4.03,23.36,402,0," 228,856.09 "," 2,175,498.09 "," 56,661,832.00 ",0,907,0.157465278,35294724,0.05
2020-02-27,405," 5,963 "," 674,347,461 "," 2,393.00 ",40%," 151,492,816 ",22%," 1,490 ",0.25," 155,629,604 ",0.23," 1,258 ",0.21," 121,769,969 ",0.18," 1,330.09 ",211.38,-0.335881281," 2,100 ",41.0,91.05,37.8,151," 4,465,877.23 "," 8,507,737.62 "," 72,155,025.00 "," 16,821.00 ",39.49,73.18,486,1,10.05,15.484,75,1,466," 50,857,646 ",0.08,0.08,4234," 447,570,491 ",0.71,0.66,819," 114,121,206 ",0.14,0.17,3881," 384,306,931 ",0.65,0.57," 1,263 ",0.21," 175,919,324 ",0.26,4700,0.79," 498,428,137 ",0.74,1963,0.42," 199,098,036 ",0.4,0.58," 299,330,101 ",0.6,-9.46,36.93,2,29,-129,108.47,97.97,426,0," 7,565,090.84 "," 8,452,816.65 "," 68,093,254.00 ",0,49,246.04,176.53,628,0," 19,426,697.75 "," 16,208,480.67 "," 72,052,833.00 ",0,95.9,144.84,556,0," 7,610,646.55 "," 12,487,057.98 "," 50,689,679.00 ",0,179.23,145.66,561,0," 14,299,231.25 "," 14,108,064.57 "," 72,052,833.00 ",0,3.92,23.33,394,0," 205,176.55 "," 1,693,283.38 "," 39,020,925.00 ",0,984,0.165017609,42385863,0.06
2020-03-01,332," 5,123 "," 647,174,452 "," 2,111.00 ",41%," 140,069,227 ",22%," 1,438 ",0.28," 154,237,601 ",0.24," 1,216 ",0.24," 117,762,853 ",0.18," 1,299.17 ",203.39,-0.268212098," 2,100 ",41.0,100.36,25.21,143," 4,525,695.47 "," 8,379,695.47 "," 72,229,420.00 "," 21,187.00 ",35.83,65.96,397,1,10.16,15.863,75,1,468," 50,685,398 ",0.09,0.08,4009," 438,112,430 ",0.78,0.68,775," 109,480,953 ",0.15,0.17,3702," 379,316,875 ",0.72,0.59, 646 ,0.13," 158,376,624 ",0.24,4477,0.87," 488,797,828 ",0.76,1930,0.43," 197,918,864 ",0.4,0.57," 290,878,964 ",0.6,1.87,6.26,3,28,-62,91.32,79.92,419,0," 7,638,374.59 "," 8,838,286.91 "," 68,607,119.00 ",0,44,220.86,166.52,561,0," 20,338,223.87 "," 16,463,426.25 "," 73,331,323.00 ",0,85.38,130.79,494,0," 7,632,633.87 "," 12,022,807.28 "," 49,415,865.00 ",0,163.66,139.99,553,0," 15,088,047.76 "," 14,958,304.97 "," 73,331,323.00 ",0,0.57,4.06,50,0," 93,828.91 "," 759,621.99 "," 12,264,068.00 ",0,382,0.074565684,28150864,0.04
2020-03-03,529," 7,132 "," 700,169,181 "," 2,362.00 ",33%," 149,526,281 ",21%," 1,474 ",0.21," 155,655,199 ",0.22," 1,264 ",0.18," 119,950,245 ",0.17," 1,505.02 ",390.81,0.585401607," 2,200 ",41.0,69.69,50.37,146," 4,795,679.32 "," 9,312,900.70 "," 72,209,536.00 "," 6,668.00 ",48.85,112.62,1039,1,12.56,14.665,75,1,470," 50,030,880 ",0.07,0.07,3932," 434,213,355 ",0.55,0.62,793," 110,957,301 ",0.11,0.16,3609," 373,286,934 ",0.51,0.53," 2,730 ",0.38," 215,924,946 ",0.31,4402,0.62," 484,244,235 ",0.69,1889,0.43," 197,124,000 ",0.41,0.57," 287,120,235 ",0.59,2.84,5.75,3,28,-62,182.28,221.48,695,0," 8,487,029.85 "," 8,698,222.69 "," 66,713,288.00 ",0,51,357.24,362.71,1134,0," 19,814,710.92 "," 15,549,393.64 "," 71,540,084.00 ",0,244.92,366.52,1114,0," 10,575,493.30 "," 13,207,831.29 "," 45,635,766.00 ",0,261.69,267.44,988,0," 14,509,089.56 "," 13,443,310.09 "," 71,540,084.00 ",0,23.7,89.43,997,0," 640,011.29 "," 2,434,120.90 "," 29,710,103.00 ",0,371,0.052019069,22272333,0.03
2020-03-28,12," 4,122 "," 209,100,396 ", 909.00 ,22%," 50,022,680 ",24%," 1,089 ",0.26," 64,319,591 ",0.31, 683 ,0.17," 36,838,490 ",0.18," 1,514.44 ",426.82,0.426790199," 2,200 ",757.0,69.2,54.36,116," 1,802,589.62 "," 2,786,579.17 "," 20,902,535.00 "," 7,992.00 ",35.53,80.07,758,1,12.93,14.664,75,1,389," 29,668,125 ",0.09,0.14,2013," 117,631,278 ",0.49,0.56,637," 43,935,668 ",0.15,0.21,1765," 103,363,735 ",0.43,0.49," 1,720 ",0.42," 61,800,993 ",0.3,2402,0.58," 147,299,403 ",0.7,1428,0.59," 82,254,666 ",0.56,0.41," 65,044,737 ",0.44,3.09,4.43,3,24,-15,131.24,158.41,495,0," 4,955,115.63 "," 5,103,054.56 "," 16,158,324.00 ",0,22,265.13,259.28,767,0," 11,632,492.82 "," 10,161,225.44 "," 34,203,756.00 ",0,189.09,260.23,733,0," 7,407,358.13 "," 9,059,861.75 "," 24,320,464.00 ",0,190.36,189.93,681,0," 7,918,687.15 "," 6,555,008.40 "," 22,360,572.00 ",0,20.43,77.09,688,0," 615,525.03 "," 2,387,624.14 "," 22,809,936.00 ",0,349,0.084667637,15029786,0.07
2020-07-22,17," 3,512 "," 220,070,007 ", 905.00 ,26%," 60,107,392 ",27%, 874 ,0.25," 59,317,771 ",0.27, 664 ,0.19," 41,212,197 ",0.19," 1,405.35 ",349.81,0.959288599," 2,200 ",59.0,89.39,45.26,120," 1,833,916.73 "," 3,239,264.60 "," 16,490,989.00 "," 2,628.00 ",29.27,48.0,304,1,11.83,16.149,80,1,284," 22,506,800 ",0.08,0.1,2378," 163,960,048 ",0.68,0.75,483," 38,218,895 ",0.14,0.17,2179," 148,247,953 ",0.62,0.67, 850 ,0.24," 33,603,159 ",0.15,2662,0.76," 186,466,848 ",0.85,1024,0.38," 68,658,783 ",0.37,0.62," 117,808,065 ",0.63,4.82,9.32,5,475,-21,64.39,62.01,236,0," 4,298,880.96 "," 4,456,631.29 "," 22,867,016.00 ",0,27,140.93,110.49,370,0," 10,060,797.87 "," 10,091,122.29 "," 39,247,769.00 ",0,85.16,114.08,338,0," 6,193,216.45 "," 9,324,458.74 "," 37,068,811.00 ",0,103.38,83.77,313,0," 7,116,565.22 "," 7,059,073.96 "," 34,531,550.00 ",0,5.8,29.67,314,0," 257,210.46 "," 1,329,494.73 "," 13,536,737.00 ",0,312,0.088838269,14839704,0.07
2020-09-01,0," 5,792 "," 327,432,022 "," 1,619.00 ",28%," 105,875,589 ",32%," 1,097 ",0.19," 71,537,962 ",0.22, 874 ,0.15," 51,768,065 ",0.16," 1,527.26 ",396.94,0.505234449," 2,200 ",65.0,70.88,53.44,124," 2,640,580.82 "," 4,955,210.28 "," 35,757,503.00 "," 5,188.00 ",46.71,96.34,820,1,14.68,17.701,80,1,390," 34,821,718 ",0.07,0.11,3201," 222,406,761 ",0.55,0.68,681," 54,218,703 ",0.12,0.17,2910," 203,009,776 ",0.5,0.62," 2,201 ",0.38," 70,203,543 ",0.21,3591,0.62," 257,228,479 ",0.79,1432,0.4," 92,868,700 ",0.36,0.6," 164,359,779 ",0.64,3.38,4.97,3,32,-30,147.39,182.46,682,0," 6,775,492.17 "," 7,433,930.31 "," 36,767,567.00 ",0,12,285.31,289.46,921,0," 14,626,753.34 "," 13,448,381.94 "," 54,133,230.00 ",0,214.86,306.43,902,0," 10,136,116.61 "," 13,629,582.06 "," 52,238,577.00 ",0,211.37,218.16,867,0," 10,488,108.48 "," 10,218,672.60 "," 49,219,372.00 ",0,32.31,109.26,875,0," 924,983.41 "," 3,294,170.58 "," 29,172,807.00 ",0,552,0.095303867,28894396,0.09
2020-10-23,1," 6,403 "," 338,281,087 "," 1,223.00 ",19%," 66,936,748 ",20%," 1,590 ",0.25," 110,908,477 ",0.33," 1,031 ",0.16," 60,186,093 ",0.18," 1,502.41 ",411.42,0.499464726," 2,200 ",757.0,71.87,52.74,126," 2,684,770.53 "," 5,004,393.70 "," 31,109,110.00 "," 4,460.00 ",50.82,120.76,1161,1,14.0,17.518,80,0,390," 31,582,288 ",0.06,0.09,3211," 212,665,759 ",0.5,0.63,755," 56,685,441 ",0.12,0.17,2846," 187,562,606 ",0.44,0.55," 2,802 ",0.44," 94,033,040 ",0.28,3601,0.56," 244,248,047 ",0.72,1742,0.48," 117,546,641 ",0.48,0.52," 126,701,406 ",0.52,3.6,5.24,2,25,-40,184.67,231.19,797,0," 7,546,604.86 "," 7,633,955.11 "," 30,625,031.00 ",0,23,346.23,340.61,1086,0," 16,508,412.05 "," 15,715,653.13 "," 59,290,377.00 ",0,266.71,356.99,1077,0," 11,326,746.91 "," 13,331,316.32 "," 53,023,920.00 ",0,251.18,255.83,1002,0," 11,117,569.57 "," 9,497,917.25 "," 35,852,889.00 ",0,34.44,132.03,951,0," 1,017,771.13 "," 3,949,420.09 "," 29,270,056.00 ",0,852,0.133062627,30270664,0.09
