Supplier ID,SF1,SF2,SF3,SF4,SF5,SF6,SF7,SF8,SF9,SF10,SF11,SF12,SF13,SF14,SF15,SF16,SF17,SF18
S51,0.1,0.5,0.05,1.0,0.1,0.01,0.6666666666666666,0.16,1.0,0.02,0.05,0.125,0.05,1.0,0.025,0.0625,1.0,1.0
S52,0.01,0.05,1.0,0.1,0.1,0.1,1.0,0.16,1.0,1.0,1.0,1.0,0.05,0.5,1.0,0.0625,0.3,1.0
S53,1.0,0.5,0.05,0.01,0.01,0.1,1.0,0.016,1.0,0.2,1.0,0.125,0.5,0.5,0.025,1.0,0.3,1.0
S54,0.1,0.5,0.5,0.01,0.01,1.0,1.0,0.16,0.5,0.02,1.0,1.0,0.5,0.5,1.0,0.0625,0.3,0.9183673469387755
S55,0.01,1.0,0.5,0.1,0.1,1.0,0.3333333333333333,1.0,1.0,0.2,0.5,0.625,0.5,0.05,0.025,0.0625,0.02,1.0
S56,0.01,0.05,1.0,0.1,0.1,0.1,1.0,1.0,1.0,0.02,0.05,0.625,0.5,1.0,0.25,0.0625,0.15,1.0
S57,0.1,1.0,1.0,0.1,0.1,0.01,1.0,0.016,1.0,0.2,0.05,0.125,0.5,0.05,0.25,1.0,1.0,0.9795918367346939
S58,1.0,1.0,1.0,0.01,1.0,0.1,1.0,0.16,0.05,1.0,1.0,0.125,1.0,1.0,0.025,1.0,0.02,0.9795918367346939
S59,0.01,1.0,0.05,0.1,0.1,1.0,1.0,1.0,0.05,1.0,1.0,0.125,0.05,0.05,0.25,1.0,0.3,0.9183673469387755
S60,0.01,0.05,0.05,0.01,1.0,0.1,0.6666666666666666,0.016,0.05,0.2,0.05,1.0,0.5,0.05,0.025,0.625,0.15,1.0
S61,0.1,1.0,0.5,0.01,0.01,0.01,0.3333333333333333,0.016,1.0,1.0,0.5,0.125,0.5,1.0,0.025,0.0625,0.02,0.9795918367346939
S62,1.0,0.5,1.0,0.01,1.0,0.1,0.6666666666666666,1.0,1.0,1.0,0.05,1.0,1.0,0.5,0.25,0.625,0.3,0.9183673469387755
S63,0.1,0.5,0.5,0.1,1.0,0.01,0.6666666666666666,0.016,1.0,0.02,1.0,0.125,0.05,0.5,1.0,0.625,0.15,0.9183673469387755
S64,0.1,1.0,0.5,1.0,0.01,0.01,1.0,0.016,1.0,1.0,0.5,0.625,1.0,0.05,0.025,0.0625,1.0,1.0
