Task ID,TF1,TF2,TF3,TF16,TF17,TF20,TF21,TF23,TF25,TF27,TF30,TF32,TF33,TF35,TF37,TF52,TF67,TF69,TF76,TF86,TF105,TF109,TF111,TF113
24/09/2021,0.001416431,0.558927668,0.668336891,0.888591333,0.722927698,1,0.935117674,0.994011976,0.563329283,0.300152449,0.438831886,0.856444716,0.901116318,1,0.728545366,0.301463083,0.177636614,1,0.710223899,0.532771043,0.026192197,0.322956151,0.748413569,0.086285195
27/09/2021,0.001416431,0.538694992,0.641709131,0.890077655,0.748980835,1,0.938255653,0.982035928,0.543668205,0.307479311,0.435674822,0.873549175,0.915173649,1,0.683608873,0.297720313,0.144887999,1,0.704179095,0.532036526,0.0352842,0.388511651,0.763072398,0.436875568
28/09/2021,0.001416431,0.516059686,0.635065075,0.884931184,0.725340893,1,0.939824642,0.988023952,0.531850667,0.315863979,0.407261247,0.872938302,0.922271224,1,0.691148984,0.275944199,0.173491318,1,0.712615699,0.533562257,0.031852119,0.385365354,0.745671095,0.399636694
29/09/2021,0.001416431,0.512898331,0.637207853,0.877663266,0.719507052,1,0.947115828,0.988023952,0.524848889,0.300152449,0.395422257,0.847892486,0.907214719,1,0.690969815,0.268458659,0.174409732,1,0.680763345,0.524828718,0.028239403,0.364209564,0.726541542,0.237965486
30/09/2021,0.001416431,0.542235711,0.641881195,0.875568011,0.686542336,1,0.939547762,0.982035928,0.531055821,0.300152449,0.404104183,0.82101405,0.880650496,1,0.70785878,0.292616536,0.191091926,1,0.646479919,0.491485879,0.030346821,0.362147849,0.705758681,0.154405086
11/10/2021,0.001416431,0.368361153,0.56384379,0.886358577,0.759594208,0.958125,0.933733272,0.982035928,0.482006166,0.317435132,0.321231255,0.913255956,1,1,0.59678085,0.232051718,0.151214723,1,0.62576017,0.498012978,0.029142582,0.414859511,0.716583812,0.316076294
13/10/2021,0.001416431,0.355209914,0.556767699,0.881827587,0.752846633,0.958125,0.933364098,0.988023952,0.457887618,0.317435132,0.271507498,0.864386072,0.971471885,1,0.61484217,0.223885675,0.739561197,1,0.552679892,0.470832563,0.028841522,0.42095803,0.71162326,0.093551317
14/10/2021,0.001416431,0.361659079,0.560305394,0.880753768,0.750246005,1,0.928195662,0.988023952,0.452385994,0.317435132,0.252565114,0.814905315,0.938499173,1,0.634393191,0.240217761,0.109996418,1,0.542835654,0.476951961,0.03341763,0.446006782,0.71162326,0.151680291
15/10/2021,0.001416431,0.353566009,0.557620224,0.87582337,0.761960545,1,0.929395478,0.976047904,0.44344081,0.317435132,0.20441989,0.729993891,0.882752205,1,0.633659356,0.244300783,0.181972275,1,0.493768247,0.464279687,0.033658478,0.453541535,0.71162326,0.097184378
18/10/2021,0.001416431,0.327263531,0.544981466,0.876262064,0.776533433,0.958125,0.926995847,0.976047904,0.433281752,0.280147471,0.191791634,0.73488088,0.894949008,1,0.64816556,0.222524668,0.136158791,1,0.499986066,0.459758196,0.031430636,0.458543691,0.71162326,0.353315168
19/10/2021,0.001416431,0.328907436,0.551314733,0.870539397,0.778524905,0.958125,0.93447162,0.976047904,0.434576152,0.354956132,0.181531176,0.704948076,0.876481533,1,0.654820395,0.230690711,0.121914435,1,0.513474736,0.469436294,0.031430636,0.45642334,0.71162326,0.338782925
20/10/2021,0.001416431,0.325113809,0.549170694,0.879614473,0.837566187,0.958125,0.929303184,0.994011976,0.429502443,0.354956132,0.166535122,0.66096518,0.847712238,1,0.641086529,0.248724056,0.161212773,1,0.516886098,0.488472434,0.036789499,0.497966381,0.724942925,0.143505904
21/10/2021,0.001416431,0.34850784,0.559222698,0.881991278,0.781219249,0.958125,0.909183203,0.994011976,0.431600752,0.354956132,0.178374112,0.659743433,0.847436604,1,0.631141362,0.273222184,0.208236046,1,0.466280044,0.470353408,0.038716281,0.4863432,0.709496958,0.135331517
22/10/2021,0.001416431,0.331057157,0.551694377,0.877866244,0.783890164,0.958125,0.914536225,0.994011976,0.42434054,0.354956132,0.176006314,0.677458766,0.86176957,1,0.625053102,0.25723035,0.190012673,1,0.465457091,0.472463086,0.040281792,0.506800117,0.709496958,0.105358765
26/10/2021,0.001416431,0.322837633,0.543742911,0.941771539,0.954781875,0.958125,0.86368251,0.976047904,0.446252899,0.287427665,0.171270718,0.684789249,0.871554576,1,0.52575418,0.327322218,0.164004146,1,0.561870906,0.609557798,0.090438343,0.857624737,0.849333139,0.218891916
27/10/2021,0.001416431,0.310571573,0.535439074,0.927844637,0.912211237,0.958125,0.866359022,0.97005988,0.43612633,0.287427665,0.146014207,0.647525962,0.828314498,1,0.504594542,0.287512759,0.239007584,1,0.484627934,0.559740013,0.069966281,0.742077421,0.802411575,0.181653043
28/10/2021,0.001416431,0.321699545,0.546737064,0.907062321,0.842931447,0.958125,0.888417167,0.97005988,0.446868659,0.287427665,0.18863457,0.78313989,0.909729879,1,0.507739847,0.27424294,0.162510363,1,0.475404303,0.505504488,0.051842486,0.605649978,0.760909641,0.158946412
29/10/2021,0.001416431,0.338770865,0.559272767,0.917054071,0.868914296,0.958125,0.876788186,0.958083832,0.470085037,0.287427665,0.240726125,0.896151497,0.990352811,1,0.509662338,0.302483838,0.425344658,1,0.50343025,0.535452633,0.069364162,0.695508853,0.786406916,0.099000908
31/10/2021,0.001416431,0.32814871,0.546751186,0.925146995,0.868234853,0.958125,0.857314259,0.994011976,0.450101683,0.224643768,0.206787687,0.820403177,0.940221885,1,0.512500216,0.307927867,0.383446478,1,0.500462268,0.554627307,0.076770231,0.747824162,0.786406916,0.027247956
10/11/2021,0.001416431,0.336747597,0.580110728,0.91826539,0.888102713,1,0.876234425,0.988023952,0.467145831,0.317466244,0.186266772,0.748320098,0.874242007,1,0.537336596,0.257910854,0.148497942,1,0.480584899,0.554248752,0.053889692,0.67483626,0.887010613,0.188010899
11/11/2021,0.001416431,0.391122914,0.634478276,0.904187892,0.810458741,1,0.910198431,0.982035928,0.543032626,0.317466244,0.352012628,0.957849725,0.974607222,1,0.551552717,0.244981286,0.137106731,1,0.613880773,0.540342121,0.040462428,0.54071071,0.861909889,0.144414169
15/11/2021,0.001416431,0.372407688,0.616677752,0.894850909,0.781031817,1,0.902168897,0.982035928,0.471532748,0.349184867,0.267561168,0.827122786,0.892640573,1,0.560745194,0.244641034,0.14610517,1,0.476438786,0.485507495,0.047507225,0.582397496,0.830688466,0.252497729
16/11/2021,0.001416431,0.361911988,0.61488357,0.907415895,0.826671665,1,0.903461006,0.988023952,0.472554221,0.349184867,0.274664562,0.858277337,0.915345921,1,0.552837683,0.225927186,0.099882595,0.00075,0.495136588,0.527146309,0.045520231,0.601581918,0.873315421,0.177111717
17/11/2021,0.001416431,0.388088012,0.624991375,0.907658159,0.814980554,0.94625,0.891278265,0.994011976,0.473588396,0.31740402,0.277821626,0.834453268,0.908661797,1,0.585484984,0.274583192,0.20684949,1,0.491371721,0.528455595,0.05629817,0.63654436,0.873315421,0.177111717
18/11/2021,0.001416431,0.385053111,0.623400693,0.900030119,0.814465114,0.94625,0.911213659,0.982035928,0.465921466,0.31740402,0.295974743,0.871716555,0.920582966,1,0.592421309,0.248043552,0.253932204,1,0.450298929,0.513029218,0.042810694,0.56500237,0.87275005,0.115349682
22/11/2021,0.001416431,0.388214466,0.632838908,0.897122952,0.811981632,0.94625,0.910475311,0.982035928,0.43644406,0.31740402,0.234411997,0.733659133,0.834585171,1,0.606064143,0.269479415,0.108705821,1,0.377280424,0.490740186,0.044617052,0.572098116,0.861266558,0.21253406
23/11/2021,0.001416431,0.386444107,0.630884608,0.879863285,0.776533433,0.94625,0.931149054,0.982035928,0.423667865,0.325555348,0.215469613,0.714111179,0.815463065,1,0.61108847,0.235454236,0.119013117,0.00075,0.34951844,0.458430043,0.031791908,0.488784704,0.835384088,0.209809264
25/11/2021,0.001416431,0.44461305,0.649519775,0.891636002,0.790731456,0.94625,0.910290725,0.982035928,0.441712957,0.331979964,0.26519337,0.721441662,0.817323594,1,0.659815017,0.32562096,0.121903169,0.00075,0.400845761,0.509698572,0.054552023,0.575226837,0.855825217,0.110808356
26/11/2021,0.001416431,0.449797673,0.657306669,0.889580032,0.787521672,0.94625,0.907337333,0.982035928,0.441156439,0.331979964,0.236779795,0.67990226,0.775840684,1,0.653145111,0.331745492,0.131102074,1,0.386035074,0.513199008,0.056900289,0.588460592,0.855825217,0.080835604
29/11/2021,0.001416431,0.412114315,0.643201132,0.880707934,0.766388642,0.94625,0.908906322,1,0.406739821,0.320639662,0.174427782,0.637751985,0.739973815,1,0.695935493,0.285130997,0.331667574,1,0.342778727,0.475699748,0.06033237,0.611386508,0.830105732,0.247956403
30/11/2021,0.001416431,0.401365706,0.636886029,0.87649778,0.770840167,0.94625,0.918597139,1,0.395655255,0.320639662,0.176006314,0.653634698,0.754272326,1,0.700189694,0.264035386,0.247863832,1,0.336559958,0.471012283,0.048109345,0.584074349,0.925789324,0.196185286
14/12/2021,0.001416431,0.402756702,0.63771033,0.870257847,0.800641957,0.94625,0.929672358,0.976047904,0.413244875,0.365036401,0.147592739,0.581551619,0.719680265,1,0.909334577,0.254508336,0.261409276,1,0.354178016,0.537215053,0.04238921,0.571875295,0.923496061,0.195277021
15/12/2021,0.001416431,0.404653515,0.637656166,0.88128413,0.844688628,0.074375,0.918597139,0.976047904,0.408219837,0.365036401,0.145224941,0.569945021,0.711411246,1,0.905196647,0.275944199,0.189130001,1,0.373644495,0.577623236,0.052203757,0.63976895,0.953174216,0.168029064
16/12/2021,0.001416431,0.462190187,0.658391975,0.886332386,0.840658826,0.074375,0.921827411,0.982035928,0.429157717,0.365036401,0.247829519,0.677458766,0.77484151,1,0.939648113,0.292616536,0.341264304,1,0.409511404,0.59585024,0.052083333,0.600674202,0.983704696,0.158038147
17/12/2021,0.001416431,0.470536166,0.67961254,0.887144298,0.838690783,0.074375,0.91942778,0.988023952,0.441513091,0.363247464,0.251775848,0.676237019,0.774496968,1,1,0.293977543,0.353176493,1,0.426648659,0.611276298,0.05539499,0.629173725,0.983658758,0.128065395
21/12/2021,0.001416431,0.442716237,0.695675153,0.885677619,0.855653437,0.074375,0.923488694,0.982035928,0.45849933,0.893270487,0.256511444,0.713500305,0.823111907,1,0.923871141,0.28376999,0.355080144,1,0.449114569,0.601057092,0.053407996,0.649654079,1,0.255222525
22/12/2021,0.001416431,0.465730905,0.708364734,0.875181698,0.820392671,0.074375,0.932718043,0.994011976,0.451697765,0.482515089,0.244672455,0.667684789,0.774290243,1,0.944048352,0.279686968,0.388304671,1,0.428854185,0.574247842,0.045520231,0.581604206,0.968755494,0.213442325
